tweet_id,tweet_source,user_screen_name,user_name,handle,mentioned_name,url,base_url,url_obfuscated
1229854146452447233,Twitter for Android,JVMPerformance,JVM Performance Channel,alblue,Alex Blewitt 🇬🇧🇪🇺 #FBPE,https://alblue.bandlem.com/index.html,alblue.bandlem.com,False
1228600349944053764,Twitter Web App,JVMPerformance,JVM Performance Channel,TheRealClanger,Christoph Langer,https://fosdem.org/2020/schedule/event/npes,fosdem.org,False
1228600349944053764,Twitter Web App,JVMPerformance,JVM Performance Channel,fosdem,FOSDEM,https://fosdem.org/2020/schedule/event/npes,fosdem.org,False
1228208419129065473,Twitter Web App,JVMPerformance,JVM Performance Channel,kuksenk0,Sergey Kuksenko,https://www.infoq.com/presentations/java-valhalla-inline-types,infoq.com,False
1228208419129065473,Twitter Web App,JVMPerformance,JVM Performance Channel,InfoQ,InfoQ,https://www.infoq.com/presentations/java-valhalla-inline-types,infoq.com,False
1227488320445284352,Twitter Web App,JVMPerformance,JVM Performance Channel,rkennke,Roman Kennke,https://fosdem.org/2020/schedule/event/shenandoah/,fosdem.org,False
1227488320445284352,Twitter Web App,JVMPerformance,JVM Performance Channel,fosdem,FOSDEM,https://fosdem.org/2020/schedule/event/shenandoah/,fosdem.org,False
1226084237390024704,Twitter Web App,JVMPerformance,JVM Performance Channel,fosdem,FOSDEM,https://fosdem.org/2020/schedule/event/g1/,fosdem.org,False
1226084237390024704,Twitter Web App,JVMPerformance,JVM Performance Channel,kstefanj,Stefan Johansson,https://fosdem.org/2020/schedule/event/g1/,fosdem.org,False
1225680000990363649,Twitter Web App,JVMPerformance,JVM Performance Channel,crgracie,crgracie,https://www.youtube.com/watch?v=p1MhRBYS-k0,youtube.com,False
1223944569756246017,Twitter for Android,JVMPerformance,JVM Performance Channel,pkhuong,Paul Khuong,https://pvk.ca/Blog/2020/02/01/too-much-locality-for-store-forwarding/,pvk.ca,False
1223557242051579904,Twitter for Android,JVMPerformance,JVM Performance Channel,crgracie,crgracie,https://mail.openjdk.java.net/pipermail/hotspot-compiler-dev/2020-January/036835.html,mail.openjdk.java.net,False
1222412766163742721,Twitter for Android,JVMPerformance,JVM Performance Channel,no mentions,no mentions,https://blog.oio.de/2020/01/13/high-performance-at-low-cost-choose-the-best-jvm-and-the-best-garbage-collector-for-your-needs,blog.oio.de,False
1222070340253294592,Twitter for Android,JVMPerformance,JVM Performance Channel,rafaelcodes,Rafael Winterhalter,https://rafael.codes/openjdk/,rafael.codes,False
1222070340253294592,Twitter for Android,JVMPerformance,JVM Performance Channel,OpenJDK,OpenJDK,https://rafael.codes/openjdk/,rafael.codes,False
1221877725553725442,Twitter for Android,JVMPerformance,JVM Performance Channel,graalvm,GraalVM,https://link.medium.com/cRFXjH46A3,link.medium.com,False
1220273011825225728,Twitter for Android,JVMPerformance,JVM Performance Channel,pingtimeout,Pierre Laporte,https://www.pingtimeout.fr/posts/2020-01-23-trace-humongous-allocations-with-bpf/,pingtimeout.fr,False
1219643383968387073,Twitter for Android,JVMPerformance,JVM Performance Channel,siddcoder,Siddharth Teotia,https://loonytek.com/2020/01/20/long-jvm-pauses-without-gc/,loonytek.com,False
1219005870660640774,Twitter for Android,JVMPerformance,JVM Performance Channel,jerrinot,Jaromir Hamala,https://www.javaadvent.com/2019/12/measuring-time-from-java-to-kernel-and-back.html,javaadvent.com,False
1218288744953974785,Twitter for Android,JVMPerformance,JVM Performance Channel,bercut2000,Dmitry Alexandrov ✈️,https://blogs.oracle.com/javamagazine/programming-the-gpu-in-java,blogs.oracle.com,False
1218288744953974785,Twitter for Android,JVMPerformance,JVM Performance Channel,oraclemagazine,Oracle Magazine,https://blogs.oracle.com/javamagazine/programming-the-gpu-in-java,blogs.oracle.com,False
1218112867720998912,Twitter Web App,JVMPerformance,JVM Performance Channel,chriswhocodes,Chris Newland,https://github.com/AdoptOpenJDK/jitwatch,github.com,False
